Chi2_total=0.045      values= [  1.61104319   1.55580011  80.33406618   0.5383855    0.30020452]
[[-7.1671  0.      0.0001]
 [ 0.     -7.1671  0.    ]
 [-0.      0.     -1.1892]]


0.045 Er3+ 1.611 1.556 80.334 0.538 0.300 Eigen-energy    0.00 0.00 5.01 5.01 7.19 7.19 17.69 17.69 57.13 57.13 57.56 57.56 60.56 60.56 81.10 81.10 

|<n/J/m>|2   0.000   0.000   5.014   5.014   7.187   7.187  17.688  17.688  57.133  57.133  57.557  57.557  60.556  60.556  81.100  81.100
  0.000      0.246  17.836   8.063  12.103  11.427   1.748   0.215   5.671   0.450   0.389   0.216   1.117   1.404   2.277   0.026   0.563
  0.000     17.836   0.246  12.103   8.063   1.748  11.427   5.671   0.215   0.389   0.450   1.117   0.216   2.277   1.404   0.563   0.026
  5.014      8.063  12.103   9.423   0.000  11.886   8.818   4.160   0.007   2.219   0.005   3.326   2.427   0.718   0.559   0.035   0.000
  5.014     12.103   8.063   0.000   9.423   8.818  11.886   0.007   4.160   0.005   2.219   2.427   3.326   0.559   0.718   0.000   0.035
  7.187     11.427   1.748  11.886   8.818   4.726   1.067  16.739   0.411   2.258   0.503   0.255   0.696   0.008   2.623   0.463   0.121
  7.187      1.748  11.427   8.818  11.886   1.067   4.726   0.411  16.739   0.503   2.258   0.696   0.255   2.623   0.008   0.121   0.463
 17.688      0.215   5.671   4.160   0.007  16.739   0.411  24.284   0.058   0.131   1.727   0.064   2.081   2.299   0.000   5.904   0.000
 17.688      5.671   0.215   0.007   4.160   0.411  16.739   0.058  24.284   1.727   0.131   2.081   0.064   0.000   2.299   0.000   5.904
 57.133      0.450   0.389   2.219   0.005   2.258   0.503   0.131   1.727   0.004  27.171  14.060  11.192   0.526   1.807   0.403   0.905
 57.133      0.389   0.450   0.005   2.219   0.503   2.258   1.727   0.131  27.171   0.004  11.192  14.060   1.807   0.526   0.905   0.403
 57.557      0.216   1.117   3.326   2.427   0.255   0.696   0.064   2.081  14.060  11.192   1.930   0.000  14.825   9.893   0.042   1.626
 57.557      1.117   0.216   2.427   3.326   0.696   0.255   2.081   0.064  11.192  14.060   0.000   1.930   9.893  14.825   1.626   0.042
 60.556      1.404   2.277   0.718   0.559   0.008   2.623   2.299   0.000   0.526   1.807  14.825   9.893   0.093  25.540   0.910   0.267
 60.556      2.277   1.404   0.559   0.718   2.623   0.008   0.000   2.299   1.807   0.526   9.893  14.825  25.540   0.093   0.267   0.910
 81.100      0.026   0.563   0.035   0.000   0.463   0.121   5.904   0.000   0.403   0.905   0.042   1.626   0.910   0.267  52.483   0.000
 81.100      0.563   0.026   0.000   0.035   0.121   0.463   0.000   5.904   0.905   0.403   1.626   0.042   0.267   0.910   0.000  52.483



Chi2 =0.008
                 -0.000000 -0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000 -0.000000  0.000000 -0.000000  0.000000

       81.099999  0.003762 -0.000000 -0.000000 -0.053424  0.000000  0.000000  0.102371 -0.000000 -0.000000 -0.083714  0.000000  0.000000  0.167948 -0.000000 -0.000000 -0.975416
                  0.000000  0.000000 -0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000 -0.000000 -0.000000  0.000000  0.000000  0.000000  0.000000 -0.000000  0.000000


Eigenvalues (meV ) and eigenvectors (modulus square)

                     -7.50     -6.50     -5.50     -4.50     -3.50     -2.50     -1.50     -0.50      0.50      1.50      2.50      3.50      4.50      5.50      6.50      7.50

        0.000000  0.000000  0.000000  0.374018  0.000000  0.000000  0.044968  0.000000  0.000000  0.275186  0.000000  0.000000  0.150492  0.000000  0.000000  0.155336  0.000000

        0.000000  0.000000  0.155336  0.000000  0.000000  0.150492  0.000000  0.000000  0.275186  0.000000  0.000000  0.044968  0.000000  0.000000  0.374018  0.000000  0.000000

        5.013864  0.016206  0.000000  0.000000  0.665749  0.000000  0.000000  0.148481  0.000000  0.000000  0.164524  0.000000  0.000000  0.004706  0.000000  0.000000  0.000333

        5.013864  0.000333  0.000000  0.000000  0.004706  0.000000  0.000000  0.164524  0.000000  0.000000  0.148481  0.000000  0.000000  0.665749  0.000000  0.000000  0.016206

        7.187034  0.000000  0.000000  0.492710  0.000000  0.000000  0.231959  0.000000  0.000000  0.010831  0.000000  0.000000  0.202918  0.000000  0.000000  0.061582  0.000000

        7.187034  0.000000  0.061582  0.000000  0.000000  0.202918  0.000000  0.000000  0.010831  0.000000  0.000000  0.231959  0.000000  0.000000  0.492710  0.000000  0.000000

       17.688126  0.000000  0.747775  0.000000  0.000000  0.123329  0.000000  0.000000  0.008050  0.000000  0.000000  0.098767  0.000000  0.000000  0.022079  0.000000  0.000000

       17.688126  0.000000  0.000000  0.022079  0.000000  0.000000  0.098767  0.000000  0.000000  0.008050  0.000000  0.000000  0.123329  0.000000  0.000000  0.747775  0.000000

       57.133455  0.000000  0.000000  0.105250  0.000000  0.000000  0.107252  0.000000  0.000000  0.692612  0.000000  0.000000  0.059680  0.000000  0.000000  0.035206  0.000000

       57.133455  0.000000  0.035206  0.000000  0.000000  0.059680  0.000000  0.000000  0.692612  0.000000  0.000000  0.107252  0.000000  0.000000  0.105250  0.000000  0.000000

       57.557240  0.004486  0.000000  0.000000  0.274039  0.000000  0.000000  0.480986  0.000000  0.000000  0.188520  0.000000  0.000000  0.024445  0.000000  0.000000  0.027523

       57.557240  0.027523  0.000000  0.000000  0.024445  0.000000  0.000000  0.188520  0.000000  0.000000  0.480986  0.000000  0.000000  0.274039  0.000000  0.000000  0.004486

       60.556348  0.000000  0.000101  0.000000  0.000000  0.463582  0.000000  0.000000  0.013321  0.000000  0.000000  0.517054  0.000000  0.000000  0.005943  0.000000  0.000000

       60.556348  0.000000  0.000000  0.005943  0.000000  0.000000  0.517054  0.000000  0.000000  0.013321  0.000000  0.000000  0.463582  0.000000  0.000000  0.000101  0.000000

       81.099999  0.951437  0.000000  0.000000  0.028207  0.000000  0.000000  0.007008  0.000000  0.000000  0.010480  0.000000  0.000000  0.002854  0.000000  0.000000  0.000014

       81.099999  0.000014  0.000000  0.000000  0.002854  0.000000  0.000000  0.010480  0.000000  0.000000  0.007008  0.000000  0.000000  0.028207  0.000000  0.000000  0.951437

